[00] 00001000H:00008000H:00001E57H
[01] 00018000H:00020000H:00018000H
[02] 00028000H:00030000H:00028000H
[03] 00038000H:00040000H:00038000H
[04] 00048000H:00050000H:00050000H
[05] 00058000H:00060000H:00060000H
[06] 00068000H:00070000H:00070000H
[07] 00078000H:00080000H:00080000H
[08] 00088000H:00090000H:00090000H
[09] 00098000H:000A0000H:000A0000H
[10] 000A8000H:000B0000H:000B0000H
[11] 000B8000H:000C0000H:000C0000H
[12] 000C8000H:000D0000H:000D0000H
[13] 000D8000H:000E0000H:000E0000H
[14] 000E8000H:000F0000H:000F0000H
[15] 000F8000H:00100000H:00100000H
[16] 00108000H:00110000H:00110000H
[17] 00118000H:00120000H:00120000H
[18] 00128000H:00130000H:00130000H
[19] 00138000H:00140000H:00140000H
[20] 00148000H:00150000H:00150000H
[21] 00158000H:00160000H:00160000H
[22] 00168000H:00170000H:00170000H
[23] 00178000H:00180000H:00180000H
[24] 00188000H:00190000H:00190000H
[25] 00198000H:001A0000H:001A0000H
[26] 001A8000H:001B0000H:001B0000H
[27] 001B8000H:001C0000H:001C0000H
[28] 001C8000H:001D0000H:001D0000H
[29] 001D8000H:001E0000H:001E0000H
[30] 001E8000H:001F0000H:001F0000H
[31] 001F8000H:00200000H:00200000H
[32] 00208000H:00209000H:00208FFFH
