Thu Aug 18 09:50:11 2022







	Macro Assembler  -  Version 1.00.0
		-----------------------------------------------

		Input  Filename : D:\SourceCode\_Avery_M031\M031BSP_NSP_TwoWireSample\NSP_project\RINGRING_NSP960B\CpuIf\ISPSwappingPage.asm.app
		Output Filename : D:\SourceCode\_Avery_M031\M031BSP_NSP_TwoWireSample\NSP_project\RINGRING_NSP960B\CpuIf\Code_Release\ISPSwappingPage.oc


    1  0000000                   	SYMBOLS
    2  0000000                   	LINKLIST
    3  0000000                   	DEBUG ASM
    4  0000000                   	LINEAR ON
    5  0000000                   	LONGA OFF
    6  0000000                   	LONGI OFF
    7  0000000                   	PUBLIC _ISPSWAPPINGPAGE_
    8  0000000                   	ISPSWAPPINGPAGE: SECTION
    9  0000000                   _ISPSWAPPINGPAGE_:
   10  0000000  FF              	DB FFH
   11  0000001  FF              	DB FFH
   12  0000002  FF              	DB FFH
   13  0000003  FF              	DB FFH
   14  0000004  FF              	DB FFH
   15  0000005  FF              	DB FFH
   16  0000006  FF              	DB FFH
   17  0000007  FF              	DB FFH
   18  0000008  FF              	DB FFH
   19  0000009  FF              	DB FFH
   20  000000A  FF              	DB FFH
   21  000000B  FF              	DB FFH
   22  000000C  FF              	DB FFH
   23  000000D  FF              	DB FFH
   24  000000E  FF              	DB FFH
   25  000000F  FF              	DB FFH
   26  0000010  FF              	DB FFH
   27  0000011  FF              	DB FFH
   28  0000012  FF              	DB FFH
   29  0000013  FF              	DB FFH
   30  0000014  FF              	DB FFH
   31  0000015  FF              	DB FFH
   32  0000016  FF              	DB FFH
   33  0000017  FF              	DB FFH
   34  0000018  FF              	DB FFH
   35  0000019  FF              	DB FFH
   36  000001A  FF              	DB FFH
   37  000001B  FF              	DB FFH
   38  000001C  FF              	DB FFH
   39  000001D  FF              	DB FFH
   40  000001E  FF              	DB FFH
   41  000001F  FF              	DB FFH
   42  0000020  FF              	DB FFH
   43  0000021  FF              	DB FFH
   44  0000022  FF              	DB FFH
   45  0000023  FF              	DB FFH
   46  0000024  FF              	DB FFH





   47  0000025  FF              	DB FFH
   48  0000026  FF              	DB FFH
   49  0000027  FF              	DB FFH
   50  0000028  FF              	DB FFH
   51  0000029  FF              	DB FFH
   52  000002A  FF              	DB FFH
   53  000002B  FF              	DB FFH
   54  000002C  FF              	DB FFH
   55  000002D  FF              	DB FFH
   56  000002E  FF              	DB FFH
   57  000002F  FF              	DB FFH
   58  0000030  FF              	DB FFH
   59  0000031  FF              	DB FFH
   60  0000032  FF              	DB FFH
   61  0000033  FF              	DB FFH
   62  0000034  FF              	DB FFH
   63  0000035  FF              	DB FFH
   64  0000036  FF              	DB FFH
   65  0000037  FF              	DB FFH
   66  0000038  FF              	DB FFH
   67  0000039  FF              	DB FFH
   68  000003A  FF              	DB FFH
   69  000003B  FF              	DB FFH
   70  000003C  FF              	DB FFH
   71  000003D  FF              	DB FFH
   72  000003E  FF              	DB FFH
   73  000003F  FF              	DB FFH
   74  0000040  FF              	DB FFH
   75  0000041  FF              	DB FFH
   76  0000042  FF              	DB FFH
   77  0000043  FF              	DB FFH
   78  0000044  FF              	DB FFH
   79  0000045  FF              	DB FFH
